LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2]，并全部涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2]，全部涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a2" ]
  Order: 2
  Target color patterns: [ [ 1, 1 ] ]
  发现 768 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+a2+2a3(N), a1=a2(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a1+a2+2a3(N), a2=-a1-3a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 564)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+a2(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=a1+a2(N), a2=-a1-3a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 565)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a1(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 566)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+a2(N), a1=a2+2a3(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a1+a2(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 567)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a3(C) ]
    根基: [ a0=-a1(N), a2=-a1-2a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 568)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a3+a4(C) ]
    根基: [ a0=a1(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 569)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=-a4(C) ]
    根基: [ a0=a1(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 570)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=-a3-a4(C) ]
    根基: [ a0=-a1(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 571)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=-a2-a3(C) ]
    根基: [ a0=-a1-a2(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 572)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+a2(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a1-2a2-3a3-2a4(N), a4=a2+a3+a4(C) ]
    根基: [ a0=a1+a2(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 573)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a1-2a2-3a3-a4(N), a4=a3(C) ]
    根基: [ a0=a1(N), a2=a1+2a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 574)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1(N), a1=a1+a2+2a3+2a4(N), a2=a1+2a2+2a3(N), a3=-a1-2a2-2a3-a4(N), a4=-a3(C) ]
    根基: [ a0=-a1(N), a2=a1+2a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 575)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=-a3-a4(C) ]
    根基: [ a0=a1(N), a2=a1+2a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 576)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3(N), a1=-a2(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]
    根基: [ a0=a1+2a2+2a3(N), a2=-a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 577)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=-a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 578)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a2(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 579)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=-a1-2a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 580)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3(N), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 581)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-2a3-2a4(N), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=a3+a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 582)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-4a3-2a4(N), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=-a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a2=-a1-a2(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 583)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a1-a2(N), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 584)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3(N), a1=-a2(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a1+2a2+2a3(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 585)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=-a1-2a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 586)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3-2a4(N), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=-a1-2a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 587)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+a2+2a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a1-2a2-3a3-a4(N) ]
    根基: [ a0=a1+a2+2a3+2a4(N), a2=-a1-a2(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 588)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3(N), a1=-a2-2a3(C), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a1-2a2-3a3-2a4(N) ]
    根基: [ a0=a1+2a2+2a3(N), a2=-a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 589)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a1-a2(N), a2=a1(N), a3=-a1-a2-2a3-a4(N), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 590)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=-a1-a2-a3(N), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 591)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+a2+a3(N) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=a1+2a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 592)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=-a1-a2-a3(N), a4=a1+a2+a3+a4(N) ]
