LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a2,a3] 且恰有一个黑点

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a1", "a2", "a3" ]
  Order: 2
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 189)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C), a4=a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 190)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2-2a3(C), a3=a3(C), a4=-a3-a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2-2a3(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 191)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3(C), a4=-a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 192)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3(C), a4=-a4(C) ]
    根基: [ a0=2a1+3a2+4a3+2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================
SUMMARY Module4 NormalTriple: 1/1
SUMMARY Module5 RawCompactDigits: [ [ "4020", 2 ], [ "2202", 1 ], [ "0400", 1 ], [ "4402", 1 ], [ "8404", 1 ], [ "4422", 1 ] ]
SUMMARY Module5 TerminalKOrbitLabels: [ [ "4020", 2 ], [ "2202", 1 ], [ "0400", 1 ], [ "4402", 1 ], [ "8404", 1 ], [ "4422", 1 ] ]
SUMMARY Module5 KOrbitLabels: [ [ "4020", 2 ], [ "2202", 1 ], [ "0400", 1 ], [ "4402", 1 ], [ "8404", 1 ], [ "4422", 1 ] ]
SUMMARY Module5 FallbackCount: 0
SUMMARY Module5 MappingTotal: 0
SUMMARY Module5 AllowedViolationCount: 0
SUMMARY Module5 TerminalConvergedCount: 0
SUMMARY Module5 TerminalViolationCount: 0
SUMMARY Module5 IdempotentConvergedCount: 0
SUMMARY Module5 IdempotentViolationCount: 0
SUMMARY Module5 AffineConstraintTotal: 7
SUMMARY Module5 AffineConstraintViolationCount: 0
SUMMARY Module5 CompactWeightSetTotal: 7
SUMMARY Module5 CompactWeightSetViolationCount: 0
SUMMARY Module5 StressTotal: 3375
SUMMARY Module5 StressAllowedViolationCount: 0
SUMMARY Module5 StressTerminalViolationCount: 0
SUMMARY Module5 StressIdempotentViolationCount: 0
ASSERT SUMMARY: PASS

==================================================
模块 2.5 过滤后保留结果追加输出
==================================================

==================================================
实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
==================================================
筛选结果:
索引 | 根系与颜色 | 颜色(B/W) | 类型
--------------------------------------------------
1 | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2(C), a3=a3(C), a4=a4(C) ] | 1B / 3W [a1] | B4/C4

未被过滤掉的索引完整输出:
>>> 模块 1 输出: 子系统分析 (索引 1)
    实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑
    类型: B4/C4
    五个位置对应根: [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2(C), a3=a3(C), a4=a4(C) ]
    根基: [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2(C), a3=a3(C) ]
    颜色配置: 1 黑, 3 白
    >>> 模块 2 输出: 实形式推断
        实形式: so(4,5) [b]
        内部参数: Type=so_pq, Params=[ 4, 5 ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        保留该 W_k·Δ_J 的代表，进入模块 3
    ------------------------------------------
    >>> 模块 3 输出: 实形式直传模块4
        使用模块2实形式: RealForm=so_pq, Params=[ 4, 5 ]
        直接进入模块4，由 theta-orbit 路径枚举 noticed 轨道
        [模块4重载] 重新加载 F4 专用 SL2 Builder
        [M4-STEP2] NilpotentOrbitsOfThetaRepresentation
        [M4-STEP2] RealForm = so_pq, Params = [ 4, 5 ]
        [M4-STEP2] 输入模式 = automorphism
        [M4-STEP2] theta Kac weights = [ 0, 0, 1, 0, 0 ]
        [M4-STEP2] dim(z(l)∩k) = 0
        [M4-STEP2] theta 轨道总数 = 28
        [M4-STEP2] noticed 轨道数 = 7
        [M4-STEP2] orbit#8: x=v.13+v.14+v.25+v.28, h=(2)*v.33+(4)*v.35+(2)*v.36, y=(-2)*v.5+(-2)*v.6+(2)*v.9+(2)*v.12+(4)*v.24+(2)*v.27+(2)*v.29+(4)*v.30
        [M4-STEP2] orbit#8: dim(C_e)= 2, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#15: x=v.11+v.12+v.21+v.22, h=(2)*v.33+(2)*v.34+(6)*v.35+(4)*v.36, y=(4)*v.5+v.6+(3)*v.27+v.28
        [M4-STEP2] orbit#15: dim(C_e)= 2, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#19: x=v.8+v.12+v.18+v.21, h=(2)*v.33+(4)*v.34+(8)*v.35+(4)*v.36, y=(2)*v.2+(2)*v.5+(2)*v.22+(4)*v.24+(4)*v.28+(2)*v.29
        [M4-STEP2] orbit#19: dim(C_e)= 2, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#23: x=v.8+v.12+v.18+v.22, h=(4)*v.33+(4)*v.34+(6)*v.35+(4)*v.36, y=(2)*v.2+(2)*v.6+(2)*v.21+(4)*v.24+(4)*v.28+(-2)*v.30
        [M4-STEP2] orbit#23: dim(C_e)= 2, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#24: x=v.8+v.12+v.21+v.22, h=(4)*v.33+(4)*v.34+(10)*v.35+(6)*v.36, y=(6)*v.5+(6)*v.6+(10)*v.24+(6)*v.28
        [M4-STEP2] orbit#24: dim(C_e)= 1, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#26: x=v.8+v.12+v.21+v.25, h=(6)*v.33+(4)*v.34+(12)*v.35+(8)*v.36, y=(8)*v.5+(10)*v.9+(14)*v.24+(18)*v.28
        [M4-STEP2] orbit#26: dim(C_e)= 0, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] orbit#28: x=v.8+v.9+v.21+v.22, h=(6)*v.33+(8)*v.34+(16)*v.35+(10)*v.36, y=(8)*v.5+(18)*v.6+(14)*v.24+(10)*v.25
        [M4-STEP2] orbit#28: dim(C_e)= 0, dim(C_e∩Z)= 0, dim((l∩k)^[x,e,f])= 0, dim(z(l)∩k)= 0, noticed=true
        [M4-STEP2] 选中用于根式输出的 triple: orbit#8 (noticed=true)
        [M4-STEP3] noticed 候选数 = 7
        [THETA-CANDIDATE#1] h = 2H_{-a1-a2-a3} + 2H_{-a1-a2-2a3} + 2H_{-a1-2a2-2a3-2a4} + 4H_{a1+2a2+2a3}
        [THETA-CANDIDATE#1] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3]} + E_{[-a1-2a2-2a3-2a4]} + E_{[a1+2a2+2a3]}
        [THETA-CANDIDATE#1] f = -2F_{[a1+3a2+4a3+2a4]} + -2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[-a1-2a2-3a3-2a4]} + 2F_{[-a1-a2-2a3]} + 2F_{[-a1-2a2-2a3-2a4]} + 4F_{[a1+2a2+2a3]}
        [THETA-CANDIDATE#1] 来自 orbit#8
        [THETA-CANDIDATE#2] h = 4H_{a1+3a2+4a3+2a4} + H_{-a1-a2} + 3H_{-a1-2a2-3a3-2a4} + H_{a1+a2+2a3}
        [THETA-CANDIDATE#2] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-3a3-2a4]} + E_{[a1+a2+2a3]}
        [THETA-CANDIDATE#2] f = 4F_{[a1+3a2+4a3+2a4]} + F_{[-a1-a2]} + 3F_{[-a1-2a2-3a3-2a4]} + F_{[a1+a2+2a3]}
        [THETA-CANDIDATE#2] 来自 orbit#15
        [THETA-CANDIDATE#3] h = 2H_{-a1} + 2H_{a1+3a2+4a3+2a4} + 4H_{-a1-2a2-4a3-2a4} + 4H_{a1+a2+2a3}
        [THETA-CANDIDATE#3] e = E_{[-a1]} + E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [THETA-CANDIDATE#3] f = 2F_{[-a1]} + 2F_{[a1+3a2+4a3+2a4]} + 2F_{[a1+a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 4F_{[a1+a2+2a3]} + 2F_{[-a1-2a2-2a3-2a4]}
        [THETA-CANDIDATE#3] 来自 orbit#19
        [THETA-CANDIDATE#4] h = 2H_{-a1} + 2H_{-a1-a2} + 4H_{-a1-2a2-4a3-2a4} + 4H_{a1+a2+2a3}
        [THETA-CANDIDATE#4] e = E_{[-a1]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [THETA-CANDIDATE#4] f = 2F_{[-a1]} + 2F_{[-a1-3a2-4a3-2a4]} + 2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 4F_{[a1+a2+2a3]} + -2F_{[a1+2a2+2a3]}
        [THETA-CANDIDATE#4] 来自 orbit#23
        [THETA-CANDIDATE#5] h = 6H_{a1+3a2+4a3+2a4} + 6H_{-a1-a2} + 10H_{-a1-2a2-4a3-2a4} + 6H_{a1+a2+2a3}
        [THETA-CANDIDATE#5] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [THETA-CANDIDATE#5] f = 6F_{[a1+3a2+4a3+2a4]} + 6F_{[-a1-a2]} + 10F_{[-a1-2a2-4a3-2a4]} + 6F_{[a1+a2+2a3]}
        [THETA-CANDIDATE#5] 来自 orbit#24
        [THETA-CANDIDATE#6] h = 8H_{a1+3a2+4a3+2a4} + 14H_{-a1-2a2-4a3-2a4} + 10H_{-a1-a2-a3} + 18H_{a1+a2+2a3}
        [THETA-CANDIDATE#6] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]}
        [THETA-CANDIDATE#6] f = 8F_{[a1+3a2+4a3+2a4]} + 14F_{[-a1-2a2-4a3-2a4]} + 10F_{[-a1-a2-a3]} + 18F_{[a1+a2+2a3]}
        [THETA-CANDIDATE#6] 来自 orbit#26
        [THETA-CANDIDATE#7] h = 8H_{a1+3a2+4a3+2a4} + 18H_{-a1-a2} + 14H_{-a1-2a2-4a3-2a4} + 10H_{a1+a2+a3}
        [THETA-CANDIDATE#7] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+a3]}
        [THETA-CANDIDATE#7] f = 8F_{[a1+3a2+4a3+2a4]} + 18F_{[-a1-a2]} + 14F_{[-a1-2a2-4a3-2a4]} + 10F_{[a1+a2+a3]}
        [THETA-CANDIDATE#7] 来自 orbit#28
        [M4-STEP3] noticed triple 已翻译到根形式
        [M4-STEP3] 根位匹配: x=v.13+v.14+v.25+v.28 => roots=[ "-a1-a2-a3", "-a1-a2-2a3", "-a1-2a2-2a3-2a4", "a1+2a2+2a3" ]
        [M4-STEP3] 候选根式: x=v.13+v.14+v.25+v.28 => e=E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3]} + E_{[-a1-2a2-2a3-2a4]} + E_{[a1+2a2+2a3]}
        [M4-STEP3] 候选根式: y=(-2)*v.5+(-2)*v.6+(2)*v.9+(2)*v.12+(4)*v.24+(2)*v.27+(2)*v.29+(4)*v.30 => f=-2F_{[a1+3a2+4a3+2a4]} + -2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[-a1-2a2-3a3-2a4]} + 2F_{[-a1-a2-2a3]} + 2F_{[-a1-2a2-2a3-2a4]} + 4F_{[a1+2a2+2a3]}
        [M4-STEP3] 由e,f重建: h=(2)*v.33+(4)*v.35+(2)*v.36 => H=2H_{-a1-a2-a3} + 2H_{-a1-a2-2a3} + 2H_{-a1-2a2-2a3-2a4} + 4H_{a1+2a2+2a3}
        [THETA-CANDIDATE] h = 2H_{-a1-a2-a3} + 2H_{-a1-a2-2a3} + 2H_{-a1-2a2-2a3-2a4} + 4H_{a1+2a2+2a3}
        [THETA-CANDIDATE] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3]} + E_{[-a1-2a2-2a3-2a4]} + E_{[a1+2a2+2a3]}
        [THETA-CANDIDATE] f = -2F_{[a1+3a2+4a3+2a4]} + -2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[-a1-2a2-3a3-2a4]} + 2F_{[-a1-a2-2a3]} + 2F_{[-a1-2a2-2a3-2a4]} + 4F_{[a1+2a2+2a3]}
        >>> 模块 4 输出: SL2-Triple 构造 (Candidate)
        SL2-Triple (h, e, f):
          h = 2H_{-a1-a2-a3} + 2H_{-a1-a2-2a3} + 2H_{-a1-2a2-2a3-2a4} + 4H_{a1+2a2+2a3}
          e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3]} + E_{[-a1-2a2-2a3-2a4]} + E_{[a1+2a2+2a3]}
          f = -2F_{[a1+3a2+4a3+2a4]} + -2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[-a1-2a2-3a3-2a4]} + 2F_{[-a1-a2-2a3]} + 2F_{[-a1-2a2-2a3-2a4]} + 4F_{[a1+2a2+2a3]}
        [强制校验] 开始 VerifyEFH_NormalConditions…
        [诊断] 第 1 项根不匹配: E=-a1-a2-a3 F=a1+3a2+4a3+2a4
EFH_CHECK: FAIL
        [Theta对象校验] [h,x]=2x: true
        [Theta对象校验] [h,y]=-2y: true
        [Theta对象校验] [x,y]=h: true
        [强制校验] 模块4采用 Theta 对象校验结果
        [诊断] P/K 检查: PASS
        模块4判定: Normal
NORMAL_TRIPLE_CHECK: PASS

        [M4-WK-FILTER] 无可过滤的 noticed triple
        [M5-PROPAGATE] 向模块5传递 noticed triple 数 = 7
        [M5-PROPAGATE#1] h = 2H_{-a1-a2-a3} + 2H_{-a1-a2-2a3} + 2H_{-a1-2a2-2a3-2a4} + 4H_{a1+2a2+2a3}
        [M5-PROPAGATE#1] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3]} + E_{[-a1-2a2-2a3-2a4]} + E_{[a1+2a2+2a3]}
        [M5-PROPAGATE#1] f = -2F_{[a1+3a2+4a3+2a4]} + -2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[-a1-2a2-3a3-2a4]} + 2F_{[-a1-a2-2a3]} + 2F_{[-a1-2a2-2a3-2a4]} + 4F_{[a1+2a2+2a3]}
        [M5-PROPAGATE#1] 来源 orbit#8
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -2, -2, -2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 4 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 0 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 2 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 0
    a3: 2
    a4: 0
    a0: 4
    Label proof: digits [ 4, 0, 2, 0 ] -> [分类标签:4020]
  => Compact Dominant! (K-orbit identified: 4020)
        [M5-PROPAGATE#2] h = 4H_{a1+3a2+4a3+2a4} + H_{-a1-a2} + 3H_{-a1-2a2-3a3-2a4} + H_{a1+a2+2a3}
        [M5-PROPAGATE#2] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-3a3-2a4]} + E_{[a1+a2+2a3]}
        [M5-PROPAGATE#2] f = 4F_{[a1+3a2+4a3+2a4]} + F_{[-a1-a2]} + 3F_{[-a1-2a2-3a3-2a4]} + F_{[a1+a2+2a3]}
        [M5-PROPAGATE#2] 来源 orbit#15
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -2, 0, 0, -2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 2 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 2 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 2
    a3: 0
    a4: 2
    a0: 2
    Label proof: digits [ 2, 2, 0, 2 ] -> [分类标签:2202]
  => Compact Dominant! (K-orbit identified: 2202)
        [M5-PROPAGATE#3] h = 2H_{-a1} + 2H_{a1+3a2+4a3+2a4} + 4H_{-a1-2a2-4a3-2a4} + 4H_{a1+a2+2a3}
        [M5-PROPAGATE#3] e = E_{[-a1]} + E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [M5-PROPAGATE#3] f = 2F_{[-a1]} + 2F_{[a1+3a2+4a3+2a4]} + 2F_{[a1+a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 4F_{[a1+a2+2a3]} + 2F_{[-a1-2a2-2a3-2a4]}
        [M5-PROPAGATE#3] 来源 orbit#19
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, 0, 2, 0, -2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 0 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 4 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 4
    a3: 0
    a4: 0
    a0: 0
    Label proof: digits [ 0, 4, 0, 0 ] -> [分类标签:0400]
  => Compact Dominant! (K-orbit identified: 0400)
        [M5-PROPAGATE#4] h = 2H_{-a1} + 2H_{-a1-a2} + 4H_{-a1-2a2-4a3-2a4} + 4H_{a1+a2+2a3}
        [M5-PROPAGATE#4] e = E_{[-a1]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [M5-PROPAGATE#4] f = 2F_{[-a1]} + 2F_{[-a1-3a2-4a3-2a4]} + 2F_{[-a1-a2]} + 4F_{[-a1-2a2-4a3-2a4]} + 4F_{[a1+a2+2a3]} + -2F_{[a1+2a2+2a3]}
        [M5-PROPAGATE#4] 来源 orbit#23
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -6, -4, -4 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 4 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 0 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 2 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 0
    a3: 2
    a4: 0
    a0: 4
    Label proof: digits [ 4, 0, 2, 0 ] -> [分类标签:4020]
  => Compact Dominant! (K-orbit identified: 4020)
        [M5-PROPAGATE#5] h = 6H_{a1+3a2+4a3+2a4} + 6H_{-a1-a2} + 10H_{-a1-2a2-4a3-2a4} + 6H_{a1+a2+2a3}
        [M5-PROPAGATE#5] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+2a3]}
        [M5-PROPAGATE#5] f = 6F_{[a1+3a2+4a3+2a4]} + 6F_{[-a1-a2]} + 10F_{[-a1-2a2-4a3-2a4]} + 6F_{[a1+a2+2a3]}
        [M5-PROPAGATE#5] 来源 orbit#24
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -2, -2, -4 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 4 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -10 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 4 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 4
    a3: 0
    a4: 2
    a0: 4
    Label proof: digits [ 4, 4, 0, 2 ] -> [分类标签:4402]
  => Compact Dominant! (K-orbit identified: 4402)
        [M5-PROPAGATE#6] h = 8H_{a1+3a2+4a3+2a4} + 14H_{-a1-2a2-4a3-2a4} + 10H_{-a1-a2-a3} + 18H_{a1+a2+2a3}
        [M5-PROPAGATE#6] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]}
        [M5-PROPAGATE#6] f = 8F_{[a1+3a2+4a3+2a4]} + 14F_{[-a1-2a2-4a3-2a4]} + 10F_{[-a1-a2-a3]} + 18F_{[a1+a2+2a3]}
        [M5-PROPAGATE#6] 来源 orbit#26
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -8, -6, -4, -6 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 8 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -14 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 4 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 4 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 4
    a3: 0
    a4: 4
    a0: 8
    Label proof: digits [ 8, 4, 0, 4 ] -> [分类标签:8404]
  => Compact Dominant! (K-orbit identified: 8404)
        [M5-PROPAGATE#7] h = 8H_{a1+3a2+4a3+2a4} + 18H_{-a1-a2} + 14H_{-a1-2a2-4a3-2a4} + 10H_{a1+a2+a3}
        [M5-PROPAGATE#7] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-a2]} + E_{[-a1-2a2-4a3-2a4]} + E_{[a1+a2+a3]}
        [M5-PROPAGATE#7] f = 8F_{[a1+3a2+4a3+2a4]} + 18F_{[-a1-a2]} + 14F_{[-a1-2a2-4a3-2a4]} + 10F_{[a1+a2+a3]}
        [M5-PROPAGATE#7] 来源 orbit#28
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -2, -2, -6 ]
