LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3,a4]，其中a0固定涂黑，且a2/a3/a4中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3", "a4" ]
  Target color patterns: [ [ 1, 1, 0, 0 ], [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ] ]
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 188)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 189)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 190)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 191)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 192)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================
SUMMARY Module4 NormalTriple: 1/1
SUMMARY Module5 RawCompactDigits: [ [ "2202", 2 ], [ "4020", 1 ], [ "0400", 1 ], [ "2222", 1 ], [ "4040", 1 ] ]
SUMMARY Module5 TerminalKOrbitLabels: [ [ "2202", 2 ], [ "4020", 1 ], [ "0400", 1 ], [ "2222", 1 ], [ "4040", 1 ] ]
SUMMARY Module5 KOrbitLabels: [ [ "2202", 2 ], [ "4020", 1 ], [ "0400", 1 ], [ "2222", 1 ], [ "4040", 1 ] ]
SUMMARY Module5 FallbackCount: 0
SUMMARY Module5 MappingTotal: 0
SUMMARY Module5 AllowedViolationCount: 0
SUMMARY Module5 TerminalConvergedCount: 0
SUMMARY Module5 TerminalViolationCount: 0
SUMMARY Module5 IdempotentConvergedCount: 0
SUMMARY Module5 IdempotentViolationCount: 0
SUMMARY Module5 AffineConstraintTotal: 6
SUMMARY Module5 AffineConstraintViolationCount: 0
SUMMARY Module5 CompactWeightSetTotal: 6
SUMMARY Module5 CompactWeightSetViolationCount: 0
SUMMARY Module5 StressTotal: 3375
SUMMARY Module5 StressAllowedViolationCount: 0
SUMMARY Module5 StressTerminalViolationCount: 0
SUMMARY Module5 StressIdempotentViolationCount: 0
ASSERT SUMMARY: PASS

==================================================
模块 2.5 过滤后保留结果追加输出
==================================================

==================================================
实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
==================================================
筛选结果:
索引 | 根系与颜色 | 颜色(B/W) | 类型
--------------------------------------------------
1 | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ] | 2B / 2W [a0,a2] | A1 + C3

未被过滤掉的索引完整输出:
>>> 模块 1 输出: 子系统分析 (索引 1)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        保留该 W_k·Δ_J 的代表，进入模块 3
    >>> 模块 3 输出: 实形式直传模块4
        使用模块2组件实形式，直接进入模块4
    ------------------------------------------
    [模块4重载] 重新加载 F4 专用 SL2 Builder
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 -a1-a2-2a3-2a4 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+2a3 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 -a1-a2-2a3-2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+2a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [M4-STEP2] noticed 轨道数 = 12
        [THETA-CANDIDATE#1] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#1] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] 组件orbit选择 = [ 4, 1 ]
        [THETA-CANDIDATE#2] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#2] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] 组件orbit选择 = [ 4, 2 ]
        [THETA-CANDIDATE#3] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#3] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] 组件orbit选择 = [ 9, 1 ]
        [THETA-CANDIDATE#4] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#4] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] 组件orbit选择 = [ 9, 2 ]
        [THETA-CANDIDATE#5] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#5] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] 组件orbit选择 = [ 14, 1 ]
        [THETA-CANDIDATE#6] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#6] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] 组件orbit选择 = [ 14, 2 ]
        [THETA-CANDIDATE#7] h = H_{-a1-a2-a3-a4} + 3H_{-a1-a2-2a3-2a4} + 3H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#7] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#7] f = -1F_{[-a1-a2]} + F_{[-a1-a2-a3-a4]} + 3F_{[a1+a2+a3]} + 3F_{[-a1-a2-2a3-2a4]} + 3F_{[a1+a2+2a3+a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#7] 组件orbit选择 = [ 15, 1 ]
        [THETA-CANDIDATE#8] h = H_{-a1-a2-a3-a4} + 3H_{-a1-a2-2a3-2a4} + 3H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#8] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#8] f = -1F_{[-a1-a2]} + F_{[-a1-a2-a3-a4]} + 3F_{[a1+a2+a3]} + 3F_{[-a1-a2-2a3-2a4]} + 3F_{[a1+a2+2a3+a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#8] 组件orbit选择 = [ 15, 2 ]
        [THETA-CANDIDATE#9] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{a1+a2+2a3+2a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#9] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#9] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[a1+a2+2a3+2a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#9] 组件orbit选择 = [ 17, 1 ]
        [THETA-CANDIDATE#10] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{a1+a2+2a3+2a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#10] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#10] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[a1+a2+2a3+2a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#10] 组件orbit选择 = [ 17, 2 ]
        [THETA-CANDIDATE#11] h = 8H_{-a1-a2-a3-a4} + 5H_{a1+a2+a3} + 9H_{a1+a2+2a3+2a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#11] e = E_{[-a1-a2-a3-a4]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#11] f = 8F_{[-a1-a2-a3-a4]} + 5F_{[a1+a2+a3]} + 9F_{[a1+a2+2a3+2a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#11] 组件orbit选择 = [ 18, 1 ]
        [THETA-CANDIDATE#12] h = 8H_{-a1-a2-a3-a4} + 5H_{a1+a2+a3} + 9H_{a1+a2+2a3+2a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#12] e = E_{[-a1-a2-a3-a4]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#12] f = 8F_{[-a1-a2-a3-a4]} + 5F_{[a1+a2+a3]} + 9F_{[a1+a2+2a3+2a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#12] 组件orbit选择 = [ 18, 2 ]
        [M4-STEP3] noticed triple 已按组件合成到根形式
        >>> 模块 4 输出: SL2-Triple 构造 (Candidate)
        SL2-Triple (h, e, f):
          h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
          e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
          f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [强制校验] 开始 VerifyEFH_NormalConditions…
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 -a1-a2-2a3-2a4 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+2a3 的 α(h)=2 : PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 -a1-a2-2a3-2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+2a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [诊断] P/K 检查: PASS
        模块4判定: Normal
NORMAL_TRIPLE_CHECK: PASS

        [M4-WK-FILTER] 过滤后 noticed triple 数: 12 -> 6
        [M5-PROPAGATE] 向模块5传递 noticed triple 数 = 6
        [M5-PROPAGATE#1] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [M5-PROPAGATE#1] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#1] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#1] 组件orbit选择 = [ 4, 1 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -2, 0, 2, 0 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 2 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 2 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 2
    a3: 0
    a4: 2
    a0: 2
    Label proof: digits [ 2, 2, 0, 2 ] -> [分类标签:2202]
  => Compact Dominant! (K-orbit identified: 2202)
        [M5-PROPAGATE#2] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [M5-PROPAGATE#2] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#2] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#2] 组件orbit选择 = [ 4, 2 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -6, -2, -2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 4 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 0 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 2 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 0
    a3: 2
    a4: 0
    a0: 4
    Label proof: digits [ 4, 0, 2, 0 ] -> [分类标签:4020]
  => Compact Dominant! (K-orbit identified: 4020)
        [M5-PROPAGATE#3] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [M5-PROPAGATE#3] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#3] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#3] 组件orbit选择 = [ 9, 1 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, 0, 2, 4, 2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 0 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 4 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 4
    a3: 0
    a4: 0
    a0: 0
    Label proof: digits [ 0, 4, 0, 0 ] -> [分类标签:0400]
  => Compact Dominant! (K-orbit identified: 0400)
        [M5-PROPAGATE#4] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [M5-PROPAGATE#4] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#4] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#4] 组件orbit选择 = [ 9, 2 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -2, -4, 0, 0 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 2 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 2 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 2
    a3: 0
    a4: 2
    a0: 2
    Label proof: digits [ 2, 2, 0, 2 ] -> [分类标签:2202]
  => Compact Dominant! (K-orbit identified: 2202)
        [M5-PROPAGATE#5] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [M5-PROPAGATE#5] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#5] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#5] 组件orbit选择 = [ 14, 1 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -2, 0, 4, 0 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 2 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -10 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 2 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 2 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 2
    a3: 2
    a4: 2
    a0: 2
    Label proof: digits [ 2, 2, 2, 2 ] -> [分类标签:2222]
  => Compact Dominant! (K-orbit identified: 2222)
