LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白 (order = 3)
  Mode: Scan
  Selected: [ "a0", "a1", "a3", "a4" ]
  Order: 3
  Target color patterns: [ [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ], [ 0, 1, 1, 0 ], [ 0, 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1+a2+2a3(N), a2=a2(C), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1+a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 364)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 365)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a3=a4(C), a4=a1+a2+a3(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 366)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=-a1-2a2-2a3-a4(N), a4=a2+a3+a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 367)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 368)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=-a2-a3(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a3=-a1-a2-a3-a4(N), a4=-a2-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 369)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=-a1-a2-a3(N), a4=-a2-2a3-a4(C) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a1=-a2(C), a3=-a1-a2-a3(N), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 370)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 371)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a2+2a3+2a4(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]
    根基: [ a0=a2+2a3+2a4(C), a1=a1+2a2+2a3(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 372)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=a2+2a3(C), a2=a1(N), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a1=a2+2a3(C), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 373)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+2a3(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    根基: [ a0=a1+2a2+2a3(N), a1=a2+2a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 374)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+a2+2a3+2a4(N), a1=a2+2a3(C), a2=a1+a2(N), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    根基: [ a0=a1+a2+2a3+2a4(N), a1=a2+2a3(C), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 375)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 376)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 377)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 378)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3(C), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 379)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a2=a1(N), a3=-a1-a2-a3-a4(N), a4=a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a3=-a1-a2-a3-a4(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 380)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+2a3+2a4(N), a1=a2+2a3(C), a2=a1(N), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]
    根基: [ a0=a1+2a2+2a3+2a4(N), a1=a2+2a3(C), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 381)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=a1+a2(N), a3=-a1-a2-a3-a4(N), a4=a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a3=-a1-a2-a3-a4(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 382)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 383)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a2=a1(N), a3=-a1-a2-a3(N), a4=-a4(C) ]
    根基: [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a3=-a1-a2-a3(N), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 384)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=a1+a2(N), a3=-a1-a2-a3(N), a4=-a4(C) ]
    根基: [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a3=-a1-a2-a3(N), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================
SUMMARY Module4 NormalTriple: 1/1
SUMMARY Module5 RawCompactDigits: [ [ "0400", 1 ] ]
SUMMARY Module5 TerminalKOrbitLabels: [ [ "0400", 1 ] ]
SUMMARY Module5 KOrbitLabels: [ [ "0400", 1 ] ]
SUMMARY Module5 FallbackCount: 0
SUMMARY Module5 MappingTotal: 0
SUMMARY Module5 AllowedViolationCount: 0
SUMMARY Module5 TerminalConvergedCount: 0
SUMMARY Module5 TerminalViolationCount: 0
SUMMARY Module5 IdempotentConvergedCount: 0
SUMMARY Module5 IdempotentViolationCount: 0
SUMMARY Module5 AffineConstraintTotal: 1
SUMMARY Module5 AffineConstraintViolationCount: 0
SUMMARY Module5 CompactWeightSetTotal: 1
SUMMARY Module5 CompactWeightSetViolationCount: 0
SUMMARY Module5 StressTotal: 3375
SUMMARY Module5 StressAllowedViolationCount: 0
SUMMARY Module5 StressTerminalViolationCount: 0
SUMMARY Module5 StressIdempotentViolationCount: 0
ASSERT SUMMARY: PASS

==================================================
模块 2.5 过滤后保留结果追加输出
==================================================

==================================================
实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
==================================================
筛选结果:
索引 | 根系与颜色 | 颜色(B/W) | 类型
--------------------------------------------------
1 | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a4(C) ] | 2B / 2W [a0,a3] | A2 + A2

未被过滤掉的索引完整输出:
>>> 模块 1 输出: 子系统分析 (索引 1)
    实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白
    类型: A2 + A2
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a3=a1+a2+a3(N), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "su(2,1)", "su(2,1)" ]
        组件内部参数: [ rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ), rec(
      Params := [ 2, 1 ],
      Type := "su_pq" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        保留该 W_k·Δ_J 的代表，进入模块 3
    >>> 模块 3 输出: 实形式直传模块4
        使用模块2组件实形式，直接进入模块4
    ------------------------------------------
    [模块4重载] 重新加载 F4 专用 SL2 Builder
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] E 根 -a1-2a2-4a3-2a4 的 α(h)=2 : PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 -a1-2a2-4a3-2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+a3+a4 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+a3+a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [M4-STEP2] noticed 轨道数 = 1
        [THETA-CANDIDATE#1] h = 2H_{a1+3a2+4a3+2a4} + 2H_{-a1-2a2-4a3-2a4} + 2H_{-a1-a2-a3} + 2H_{a1+a2+a3+a4}
        [THETA-CANDIDATE#1] e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+a3+a4]}
        [THETA-CANDIDATE#1] f = 2F_{[a1+3a2+4a3+2a4]} + 2F_{[-a1-2a2-4a3-2a4]} + 2F_{[-a1-a2-a3]} + 2F_{[a1+a2+a3+a4]}
        [THETA-CANDIDATE#1] 组件orbit选择 = [ 2, 2 ]
        [组件求和] AIII 全局重整: SKIPPED (RAW=各组件直接相加)
        [M4-STEP3] noticed triple 已按组件合成到根形式
        >>> 模块 4 输出: SL2-Triple 构造 (Candidate)
        SL2-Triple (h, e, f):
          h = 2H_{a1+3a2+4a3+2a4} + 2H_{-a1-2a2-4a3-2a4} + 2H_{-a1-a2-a3} + 2H_{a1+a2+a3+a4}
          e = E_{[a1+3a2+4a3+2a4]} + E_{[-a1-2a2-4a3-2a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+a3+a4]}
